.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |profile_redirect
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |projector
[1;34m|-- |  [1;34m|  |  |  |  |  |tf_projector_plugin
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |pr_curve
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |scalar
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |text
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |wit_redirect
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |summary
[1;34m|-- |  [1;34m|  |  |  |  |writer
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |_tf
[1;34m|-- |  [1;34m|  |  |  |  |  |summary
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |uploader
[1;34m|-- |  [1;34m|  |  |  |  |proto
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_vendor
[1;34m|-- |  [1;34m|  |  |  |  |bleach
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |html5lib
[1;34m|-- |  [1;34m|  |  |  |  |  |filters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treeadapters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treebuilders
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treewalkers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_trie
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |webencodings
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |tensorboard-2.15.1.dist-info
[1;34m|-- |  [1;34m|  |  |tensorboard_data_server
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |tensorboard_data_server-0.7.2.dist-info
[1;34m|-- |  [1;34m|  |  |tensorflow
[1;34m|-- |  [1;34m|  |  |  |compiler
[1;34m|-- |  [1;34m|  |  |  |  |jit
[1;34m|-- |  [1;34m|  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |mlir
[1;34m|-- |  [1;34m|  |  |  |  |  |tensorflow
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |tf2xla
[1;34m|-- |  [1;34m|  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |python
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |xla
[1;34m|-- |  [1;34m|  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |xla_sharding
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |python_api
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |debug
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |example
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |framework
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |grappler
[1;34m|-- |  [1;34m|  |  |  |  |  |costs
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |kernels
[1;34m|-- |  [1;34m|  |  |  |  |  |boosted_trees
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |lib
[1;34m|-- |  [1;34m|  |  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |profiler
[1;34m|-- |  [1;34m|  |  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |tpu
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |rpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |kernels
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |proto
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |include
[1;34m|-- |  [1;34m|  |  |  |  |absl
[1;34m|-- |  [1;34m|  |  |  |  |  |algorithm
[1;34m|-- |  [1;34m|  |  |  |  |  |base
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |container
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |debugging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |flags
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |functional
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |hash
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |memory
[1;34m|-- |  [1;34m|  |  |  |  |  |meta
[1;34m|-- |  [1;34m|  |  |  |  |  |numeric
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |status
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |strings
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |str_format
[1;34m|-- |  [1;34m|  |  |  |  |  |synchronization
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |time
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cctz
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |include
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |cctz
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |src
[1;34m|-- |  [1;34m|  |  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |utility
[1;34m|-- |  [1;34m|  |  |  |  |Eigen
[1;34m|-- |  [1;34m|  |  |  |  |  |src
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Cholesky
[1;34m|-- |  [1;34m|  |  |  |  |  |  |CholmodSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Core
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |arch
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |AltiVec
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |AVX
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |AVX512
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |CUDA
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |Default
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |GPU
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |HIP
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |hcc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |MSA
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |NEON
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |SSE
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |SVE
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |SYCL
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ZVector
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |functors
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |products
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Eigenvalues
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Geometry
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |arch
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Householder
[1;34m|-- |  [1;34m|  |  |  |  |  |  |IterativeLinearSolvers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |Jacobi
[1;34m|-- |  [1;34m|  |  |  |  |  |  |KLUSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |LU
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |arch
[1;34m|-- |  [1;34m|  |  |  |  |  |  |MetisSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |misc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |OrderingMethods
[1;34m|-- |  [1;34m|  |  |  |  |  |  |PardisoSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |PaStiXSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |plugins
[1;34m|-- |  [1;34m|  |  |  |  |  |  |QR
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SparseCholesky
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SparseCore
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SparseLU
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SparseQR
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SPQRSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |StlSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SuperLUSupport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |SVD
[1;34m|-- |  [1;34m|  |  |  |  |  |  |UmfPackSupport
[1;34m|-- |  [1;34m|  |  |  |  |external
[1;34m|-- |  [1;34m|  |  |  |  |  |absl_py
[1;34m|-- |  [1;34m|  |  |  |  |  |  |absl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |flags
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |logging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |testing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |third_party
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |unittest3_backport
[1;34m|-- |  [1;34m|  |  |  |  |  |arm_neon_2_x86_sse
[1;34m|-- |  [1;34m|  |  |  |  |  |astunparse_archive
[1;34m|-- |  [1;34m|  |  |  |  |  |boringssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |src
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |crypto
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |asn1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |bio
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |bytestring
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |chacha
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |cipher_extra
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |conf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |err
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |evp
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |fipsmodule
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |aes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |bn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |asm
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |cipher
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |des
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |digest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |ec
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |ecdh
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |ecdsa
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |hmac
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |md4
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |md5
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |modes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |rand
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |rsa
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |self_check
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |sha
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |tls
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |hrss
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |obj
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |pkcs7
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |pkcs8
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |poly1305
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |pool
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |x509
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |x509v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |include
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |openssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |ssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |third_party
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |fiat
[1;34m|-- |  [1;34m|  |  |  |  |  |clog
[1;34m|-- |  [1;34m|  |  |  |  |  |com_github_grpc_grpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |include
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |grpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |impl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |codegen
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |support
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |grpc++
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ext
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |generic
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |impl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |codegen
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |support
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |grpcpp
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ext
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |generic
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |impl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |codegen
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |support
[1;34m|-- |  [1;34m|  |  |  |  |  |  |src
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ext
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |filters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |client_channel
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |health
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |lb_policy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |grpclb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |xds
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |resolver
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |dns
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |c_ares
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |fake
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |xds
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |deadline
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |http
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |client
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |message_compress
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |server
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |max_age
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |message_size
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |workarounds
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |transport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |chttp2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |alpn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |client
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |server
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |transport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |inproc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |upb-generated
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |envoy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |auth
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |cluster
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |endpoint
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |discovery
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |load_stats
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |type
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |gogoproto
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |google
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |rpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |src
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |proto
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |grpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |gcp
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |health
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |lb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |udpa
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |data
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |orca
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |validate
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |lib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |avl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |backoff
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |channel
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compression
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |debug
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |gpr
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |gprpp
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |http
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |iomgr
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |executor
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |json
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |profiling
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |context
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |credentials
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |alts
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |composite
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |fake
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |google_default
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |iam
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |jwt
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |local
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |oauth2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |plugin
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |ssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |tls
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |security_connector
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |alts
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |fake
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |local
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |ssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |tls
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |transport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |slice
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |surface
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |transport
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |uri
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tsi
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |alts
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |crypt
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |frame_protector
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |handshaker
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |zero_copy_frame_protector
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |ssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |session_cache
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cpp
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |client
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |common
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |server
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |health
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |thread_manager
[1;34m|-- |  [1;34m|  |  |  |  |  |  |third_party
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |address_sorting
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |include
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |address_sorting
[1;34m|-- |  [1;34m|  |  |  |  |  |com_googlesource_code_re2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |re2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |util
